# ==================================================
# 🚀 Treasury Calculator - Enhanced Requirements
# ==================================================
# 
# تحسينات النسخة الجديدة:
# - تحديث جميع المكتبات لأحدث الإصدارات المستقرة
# - إضافة مكتبات جديدة للأداء والأمان
# - تحسين التوافق مع Python 3.11+
# - إضافة مكتبات للتطوير والاختبار
# ==================================================

# ==================================================
# ✅ Core Dependencies (الاعتمادات الأساسية)
# ==================================================
streamlit==1.46.0              # واجهة المستخدم التفاعلية
cryptography==42.0.5           # التشفير
bcrypt==4.1.2                  # تشفير كلمات المرور
passlib==1.7.4                 # إدارة كلمات المرور
python-jose==3.3.0             # JWT tokens
email-validator==2.1.1         # التحقق من البريد الإلكتروني

# ==================================================
# 🌍 Internationalization
# ==================================================
babel==2.15.0                  # الترجمة والتحويل
python-dateutil==2.9.0         # معالجة التواريخ
arabic-reshaper==3.0.0         # إعادة تشكيل النص العربي
pyarabic==0.6.14               # معالجة النص العربي

# ==================================================
# 📱 API & HTTP
# ==================================================
requests==2.32.3               # طلبات HTTP
httpx==0.27.0                  # HTTP client متزامن
aiohttp==3.10.11               # HTTP client غير متزامن
# fastapi==0.115.6             # إطار API (اختياري)
# uvicorn==0.32.1              # خادم ASGI (اختياري)

# ==================================================
# 🔄 Async & Concurrency
# ==================================================
asyncio-mqtt==0.16.1           # MQTT غير متزامن
aiofiles==24.1.0               # ملفات غير متزامنة
aioredis==2.0.1                # Redis غير متزامن

# ==================================================
# 📊 Data Processing
# ==================================================
openpyxl==3.1.2                # قراءة ملفات Excel
xlrd==2.0.1                    # قراءة ملفات Excel قديمة
# tabula-py==2.9.0             # قراءة ملفات PDF (اختياري)
PyPDF2==3.0.1                  # معالجة ملفات PDF

# ==================================================
# 🎨 UI & Styling
# ==================================================
streamlit-option-menu==0.3.12  # قوائم منسدلة محسنة
# streamlit-aggrid==0.3.4      # جداول تفاعلية (اختياري)
# streamlit-ace==0.1.1         # محرر كود (اختياري)
# streamlit-echarts==0.4.0     # رسوم بيانية متقدمة (اختياري)

# ==================================================
# 🔍 Debugging & Profiling
# ==================================================
ipython==8.25.0                # shell تفاعلي
ipdb==0.13.13                  # debugger
# memory-profiler==0.61.0      # تحليل الذاكرة (اختياري)
# line-profiler==4.1.2         # تحليل الأداء (اختياري)

# ==================================================
# 📝 Documentation
# ==================================================
# sphinx==8.2.1                # إنشاء الوثائق (اختياري)
# sphinx-rtd-theme==2.0.0      # موضوع الوثائق (اختياري)
# myst-parser==3.0.1           # Markdown للوثائق (اختياري)

# ==================================================
# 🚀 Deployment & DevOps
# ==================================================
# gunicorn==22.0.0             # خادم WSGI (اختياري)
# supervisor==4.2.5            # إدارة العمليات (اختياري)
# fabric==3.2.2                # أتمتة النشر (اختياري)
# invoke==2.2.0                # مهام الأتمتة (اختياري)

# ==================================================
# 📊 Monitoring & Logging
# ==================================================
# prometheus-client==0.20.0    # مقاييس Prometheus (اختياري)
# statsd==4.0.1                # إحصائيات (اختياري)
loguru==0.7.2                  # تسجيل محسن

# ==================================================
# 🔧 Utilities
# ==================================================
click==8.1.7                   # واجهة سطر الأوامر
rich==14.0.2                   # تنسيق غني للنص
tqdm==4.66.4                   # شريط التقدم
python-multipart==0.0.9        # معالجة البيانات المتعددة
python-slugify==8.0.4          # تحويل النصوص إلى URLs

# ==================================================
# 🧪 Testing & Quality
# ==================================================
coverage==7.4.3                # قياس تغطية الكود
# tox==4.15.0                  # اختبار البيئات المتعددة (اختياري)
pytest-xdist==3.5.0            # اختبارات متوازية
# pytest-benchmark==4.0.0      # اختبار الأداء (اختياري)
# factory-boy==3.3.0           # إنشاء بيانات الاختبار (اختياري)

# ==================================================
# 📦 Packaging & Distribution
# ==================================================
setuptools==73.0.0             # إعداد الحزم
wheel==0.44.0                  # توزيع الحزم
# twine==5.0.0                 # رفع الحزم (اختياري)
# build==1.2.1                 # بناء الحزم (اختياري)

# ==================================================
# 🔄 Version Control
# ==================================================
gitpython==3.1.44              # واجهة Git
semantic-version==2.10.0       # إدارة الإصدارات

# ==================================================
# 🌐 Network & Communication
# ==================================================
websockets==13.0               # WebSockets
# socketio==5.11.1             # Socket.IO (اختياري)
# paho-mqtt==1.6.1             # MQTT client (اختياري)

# ==================================================
# 📊 Analytics & ML (اختياري)
# ==================================================
# scikit-learn==1.4.2          # تعلم الآلة (اختياري)
# scipy==1.13.1                # العمليات العلمية (اختياري)
# matplotlib==3.9.1            # الرسوم البيانية (اختياري)
# seaborn==0.13.2              # رسوم بيانية إحصائية (اختياري)

# ==================================================
# 🔐 Authentication & Authorization
# ==================================================
# authlib==1.3.0               # مكتبة المصادقة (اختياري)
# itsdangerous==2.2.0          # توقيع البيانات (اختياري)
# python-decouple==3.8         # إدارة الإعدادات (اختياري)

# ==================================================
# 📱 Mobile & PWA
# ==================================================
# streamlit-pwa==0.1.0         # تطبيق ويب تقدمي (اختياري)
# streamlit-mobile==0.1.0      # دعم الأجهزة المحمولة (اختياري)

# ==================================================
# 🌍 Environment & Configuration
# ==================================================
# python-decouple==3.8         # إدارة متغيرات البيئة (اختياري)
# dynaconf==3.2.4              # إدارة الإعدادات الديناميكية (اختياري)
# hydra-core==1.3.2            # إدارة التكوين (اختياري)

# ==================================================
# 📊 Data Validation & Sanitization
# ==================================================
# cerberus==1.3.5              # التحقق من البيانات (اختياري)
# marshmallow==3.21.1          # تسلسل البيانات (اختياري)
# dataclasses-json==0.6.4      # JSON للفئات (اختياري)

# ==================================================
# 🔄 Caching & Performance
# ==================================================
cachetools==5.3.3              # أدوات التخزين المؤقت
diskcache==5.6.3               # التخزين المؤقت على القرص
# redis-py-cluster==2.1.3      # Redis cluster (اختياري)

# ==================================================
# 📝 Reporting & Export
# ==================================================
# reportlab==4.1.0             # إنشاء ملفات PDF (اختياري)
# weasyprint==62.0             # HTML إلى PDF (اختياري)
jinja2==3.1.3                  # محرك القوالب

# ==================================================
# 🔧 System & OS
# ==================================================
psutil==6.1.0                  # معلومات النظام
# py-cpuinfo==9.0.0            # معلومات المعالج (اختياري)
# GPUtil==1.4.0                # معلومات GPU (اختياري)

# ==================================================
# 📊 Time & Date
# ==================================================
arrow==1.3.0                   # معالجة التواريخ المتقدمة
pendulum==3.0.0                # مكتبة التواريخ
# maya==0.6.1                  # تحليل التواريخ (اختياري)

# ==================================================
# 🔍 Search & Indexing
# ==================================================
# whoosh==2.7.4                # محرك البحث (اختياري)
# elasticsearch==8.14.0        # Elasticsearch client (اختياري)

# ==================================================
# 📊 Financial Calculations
# ==================================================
# pyfin==0.1.0                 # الحسابات المالية (اختياري)
# finagg==0.1.0                # تجميع البيانات المالية (اختياري)
# yfinance==0.2.45             # بيانات Yahoo Finance (اختياري)

# ==================================================
# 🔧 Development Tools
# ==================================================
# jupyter==1.0.0               # Jupyter notebooks (اختياري)
# notebook==7.1.3              # Jupyter notebook (اختياري)
# ipywidgets==8.1.2            # widgets للـ Jupyter (اختياري)

# ==================================================
# 📊 Data Science
# ==================================================
# jupyterlab==4.1.0            # JupyterLab (اختياري)
# voila==0.5.8                 # عرض Jupyter notebooks (اختياري)
# dash==2.18.0                 # تطبيقات الويب التفاعلية (اختياري)

# ==================================================
# 🔄 Background Tasks
# ==================================================
# celery==5.3.6                # مهام الخلفية (اختياري)
# redis==5.0.7                 # broker للـ Celery (مكرر)
# flower==2.0.1                # مراقبة Celery (اختياري)

# ==================================================
# 📊 Metrics & Monitoring
# ==================================================
# datadog==0.48.0              # Datadog client (اختياري)
# newrelic==9.2.0              # New Relic agent (اختياري)
# sentry-sdk==2.8.0            # Sentry (مكرر)

# ==================================================
# 🔐 Security & Compliance
# ==================================================
# bandit==1.7.7                # فحص الأمان (اختياري)
# safety==2.3.5                # فحص الثغرات (اختياري)
# pip-audit==2.6.1             # تدقيق الحزم (اختياري)

# ==================================================
# 📦 Optional Dependencies
# ==================================================
# يمكن إزالة هذه المكتبات إذا لم تكن مطلوبة
# streamlit-aggrid==0.3.4
# streamlit-ace==0.1.1
# streamlit-echarts==0.4.0
# scikit-learn==1.4.2
# scipy==1.13.1
# matplotlib==3.9.1
# seaborn==0.13.2
# jupyter==1.0.0
# notebook==7.1.3
# dash==2.18.0
# celery==5.3.6
# flower==2.0.1
